timestamp,temperature,humidity
1746606626.4321213,24.73,46.62
1746606627.6757216,26.49,47.71
1746606635.6923766,27.73,35.01
1746606628.0648148,25.78,48.88
1746606629.261933,26.34,47.28
1746606632.6509001,27.37,39.54
1746606628.08162,24.54,45.38
1746606628.4109335,24.94,44.65
1746606629.3297744,24.87,51.22
1746606628.435979,23.62,48.66
1746606629.6820374,25.4,41.58
1746606637.6945794,27.93,41.64
1746606630.0763009,24.14,51.15
1746606631.2633562,23.43,45.18
1746606634.6625156,27.31,36.2
1746606630.0823116,25.51,48.73
1746606630.4165645,24.47,44.31
1746606631.3303401,23.19,35.22
1746606630.4501235,26.52,51.22
1746606631.683165,25.17,39.06
1746606639.6967778,25.42,36.82
1746606632.0805635,25.71,54.51
1746606633.264719,26.45,39.3
1746606636.6774578,26.68,48.71
1746606632.0829935,26.35,41.61
1746606632.4292989,27.37,47.37
1746606633.3309236,27.55,43.04
1746606632.4582915,23.87,36.78
1746606633.6846645,25.51,50.54
1746606641.698318,26.55,45.99
1746606634.0876603,25.7,35.49
1746606635.266087,26.73,44.37
1746606638.6794581,24.06,52.41
1746606634.083858,24.86,35.99
1746606634.4429793,24.53,38.08
1746606635.3323138,24.16,46.35
1746606634.458669,26.69,53.36
1746606635.6935737,27.54,36.61
1746606643.7005792,23.13,39.72
1746606636.0882847,24.38,39.01
1746606637.2675443,23.32,42.6
1746606640.6921747,27.75,49.97
1746606636.0852568,26.07,49.43
1746606636.4541178,27.24,36.42
1746606637.3337202,25.92,37.62
1746606636.4694865,24.79,48.62
1746606637.6966434,27.32,49.87
1746606645.7027366,25.55,50.58
1746606639.2685494,23.06,36.01
1746606638.0958862,25.52,44.45
1746606642.6982548,26.94,49.53
1746606638.086155,24.45,40.32
1746606638.465007,23.76,37.81
1746606639.3347032,24.3,36.05
1746606638.4845037,26.85,48.16
1746606639.6976397,26.78,49.95
1746606647.7046714,27.07,39.44
1746606640.1097636,26.25,35.89
1746606641.2695944,24.3,45.86
1746606644.7079337,26.86,44.84
1746606640.0867746,27.01,38.6
1746606640.6394398,24.67,49.86
1746606640.474273,23.04,42.63
1746606641.3369513,26.22,52.5
1746606640.4986556,24.9,38.49
1746606641.7025943,27.86,42.28
1746606649.706445,24.68,49.0
1746606642.120281,25.82,35.25
1746606643.2712688,27.97,45.87
1746606642.6400828,24.38,35.38
1746606646.7140894,26.09,50.25
1746606642.087762,27.2,47.09
1746606642.4893482,26.09,42.56
1746606643.3387325,23.51,46.93
1746606642.508069,23.59,41.99
1746606643.7037382,26.79,35.18
1746606651.7086315,25.56,50.78
1746606644.1265612,23.1,42.7
1746606645.2727826,25.46,42.22
1746606644.641104,26.75,36.29
1746606648.7277002,27.18,49.19
1746606644.0887573,24.68,36.29
1746606644.5025408,26.77,42.41
1746606645.3395123,27.91,48.76
1746606644.5172698,24.53,51.26
1746606645.704353,26.35,54.27
1746606653.7106593,27.23,39.33
1746606646.1398444,26.7,50.37
1746606646.6419113,26.58,37.5
1746606647.2741632,24.53,44.63
1746606650.728698,24.77,45.43
1746606646.0893803,25.01,48.11
1746606646.503997,27.89,43.71
1746606647.3413424,26.76,44.91
1746606646.5237155,27.0,44.95
1746606647.7053802,24.6,50.81
1746606655.7125692,25.72,48.18
1746606648.1458085,25.92,52.41
1746606649.2755518,25.56,40.89
1746606648.6426096,23.77,38.14
1746606652.7351649,23.56,41.72
1746606648.0904732,23.67,41.27
1746606648.5050445,23.37,37.21
1746606649.3421426,26.06,42.07
1746606648.537712,24.85,52.85
1746606649.7131135,24.09,37.54
1746606657.7149239,27.35,40.51
1746606650.152501,25.37,48.63
1746606651.2772026,24.48,36.44
1746606650.6436357,26.07,36.49
1746606654.7490249,23.38,51.46
1746606650.0914476,27.81,37.81
1746606650.517209,25.06,51.43
1746606650.5407224,23.78,36.12
1746606659.7171454,25.53,44.33
1746606652.1612852,24.76,50.77
1746606651.7197163,27.93,42.37
1746606651.3430595,23.56,45.45
1746606653.2788873,27.04,39.92
1746606652.644739,27.7,44.29
1746606656.7628355,26.83,50.43
1746606652.09285,25.9,51.14
1746606652.5241692,23.34,52.37
1746606653.3440259,27.42,49.14
1746606652.5558262,25.9,50.37
1746606653.7260315,27.7,47.15
1746606661.7190294,24.92,41.69
1746606654.1682503,25.55,40.32
1746606655.2802758,26.15,50.36
1746606654.645869,23.84,44.71
1746606658.7732658,23.39,45.37
1746606654.0937755,27.39,51.79
1746606654.5399323,27.54,48.35
1746606655.3450608,26.45,47.33
1746606654.5579724,25.52,51.34
1746606655.7324486,26.22,47.49
1746606663.7211075,27.97,48.45
1746606656.17846,23.17,45.79
1746606657.2813964,26.29,40.42
1746606656.6467087,24.45,37.29
1746606660.7771509,24.22,40.74
1746606656.0948436,25.85,48.75
1746606656.551969,23.37,50.16
1746606657.3458161,27.79,45.3
1746606656.5719576,27.1,36.13
1746606665.723524,27.81,37.73
1746606657.7389371,27.79,43.28
1746606658.1873245,26.27,50.15
1746606659.2831762,27.66,49.89
1746606658.6476855,24.06,49.67
1746606662.7842267,26.55,39.91
1746606658.095456,27.27,53.2
1746606658.5666912,23.82,40.33
1746606659.3465302,24.12,35.74
1746606658.5776784,27.26,50.12
1746606667.7254007,27.16,36.95
1746606659.7398164,25.11,44.72
1746606660.1918926,23.05,37.58
1746606661.2845342,27.46,51.65
1746606660.6484227,27.86,52.38
1746606664.7896087,27.88,38.66
1746606660.0967808,27.17,48.26
1746606660.57275,23.37,38.59
1746606661.347418,23.5,53.88
1746606660.5836942,26.96,54.48
1746606669.7274237,26.29,47.0
1746606661.7408965,26.13,48.47
1746606662.211904,24.75,37.82
1746606663.2857816,26.41,54.77
1746606662.6493597,25.9,52.83
1746606666.802613,23.73,46.71
1746606662.098247,24.02,50.3
1746606662.5833771,25.77,37.29
1746606663.3502827,26.31,47.11
1746606662.5973942,25.47,48.04
1746606663.7418952,25.49,49.69
1746606671.7296937,26.71,46.57
1746606664.223649,26.76,47.79
1746606664.6504123,26.99,42.32
1746606665.2877245,24.64,38.91
1746606668.8151095,27.76,47.61
1746606664.10027,24.73,47.26
